https://www.youtube.com/watch?v=k0jJL_YFyIU,00:12,00:27,1,Barack_Obama
https://www.youtube.com/watch?v=k0jJL_YFyIU,00:29,00:44,1,Barack_Obama
https://www.youtube.com/watch?v=k0jJL_YFyIU,03:25,03:40,1,Barack_Obama
https://www.youtube.com/watch?v=spIWGoNZnaU,01:10,01:25,1,Barack_Obama
https://www.youtube.com/watch?v=spIWGoNZnaU,03:55,04:10,1,Barack_Obama
https://www.youtube.com/watch?v=spIWGoNZnaU,04:43,04:58,1,Barack_Obama
https://www.youtube.com/watch?v=nv9NwKAjmt0,03:38,03:53,1,Barack_Obama
https://www.youtube.com/watch?v=nv9NwKAjmt0,05:17,05:32,1,Barack_Obama
https://www.youtube.com/watch?v=nv9NwKAjmt0,06:40,06:55,1,Barack_Obama
https://www.youtube.com/watch?v=-1ljmtaibC4,01:44,01:59,1,Barack_Obama
https://www.youtube.com/watch?v=-1ljmtaibC4,03:17,03:32,1,Barack_Obama
https://www.youtube.com/watch?v=-1ljmtaibC4,04:10,04:25,1,Barack_Obama
https://www.youtube.com/watch?v=aip0BAWrdLw,08:56,09:11,1,Barack_Obama
https://www.youtube.com/watch?v=aip0BAWrdLw,14:25,14:40,1,Barack_Obama
https://www.youtube.com/watch?v=aip0BAWrdLw,18:48,19:03,1,Barack_Obama
https://www.youtube.com/watch?v=Bcck7hr9Su8,00:09,00:24,2,Hillary_Clinton
https://www.youtube.com/watch?v=Bcck7hr9Su8,00:43,00:58,2,Hillary_Clinton
https://www.youtube.com/watch?v=Bcck7hr9Su8,01:42,01:57,2,Hillary_Clinton
https://www.youtube.com/watch?v=fR1M7X9ARGI,01:06,01:21,2,Hillary_Clinton
https://www.youtube.com/watch?v=fR1M7X9ARGI,01:53,02:08,2,Hillary_Clinton
https://www.youtube.com/watch?v=fR1M7X9ARGI,04:42,04:57,2,Hillary_Clinton
https://www.youtube.com/watch?v=kA2m4jrZJeY,01:42,01:57,2,Hillary_Clinton
https://www.youtube.com/watch?v=kA2m4jrZJeY,03:03,03:18,2,Hillary_Clinton
